Project,TO_Summary_Field,TO_Summary_Value,Source_File,Original_Field,Original_Value
RLE1339,Index,174,it_domain_dv_tasks.json,Index,174
RLE1339,Project,RLE1339,it_domain_dv_tasks.json,Project,RLE1339
RLE1339,SPIP_IP,IP: WiFi RF Transceiver,it_domain_allproject.json,IP,IP: WiFi RF Transceiver
RLE1339,IP,AFE,it_domain_dv_tasks.json,IP,AFE
RLE1339,IP Postfix,,it-domain-to-be-added.json,IP Postfix,
RLE1339,IP Subtype,default,it-domain-to-be-added.json,IP Subtype,default
RLE1339,Alternative Name,nan,it_domain_dv_tasks.json,Alternative Name,nan
RLE1339,Line Coverage,88.5,nx-domain-to-be-added.json,Line Coverage,88.5
RLE1339,FSM Coverage,78.5,nx-domain-to-be-added.json,FSM Coverage,78.5
RLE1339,Interface Toggle Coverage,82.1,nx-domain-to-be-added.json,Interface Toggle Coverage,82.1
RLE1339,Toggle Coverage,79.3,nx-domain-to-be-added.json,Toggle Coverage,79.3
RLE1339,Coverage Report Path,/project/coverage/RL6577_coverage.html,nx-domain-to-be-added.json,Coverage Report Path,/project/coverage/RL6577_coverage.html
RLE1339,DV,LI,it_domain_dv_tasks.json,DV,LI
RLE1339,DD,Jimmy,it_domain_dv_tasks.json,DD,Jimmy
RLE1339,BU,CN,it_domain_dv_tasks.json,BU,CN
RLE1339,sanity SVN,http://dtdinfo/svn/RD/RL6577/sanity,nx-domain-to-be-added.json,sanity SVN,http://dtdinfo/svn/RD/RL6577/sanity
RLE1339,sanity SVN ver,9876,nx-domain-to-be-added.json,sanity SVN ver,9876
RLE1339,release SVN,http://dtdinfo/svn/RD/RL6577,nx-domain-to-be-added.json,release SVN,http://dtdinfo/svn/RD/RL6577
RLE1339,release SVN ver,12345,nx-domain-to-be-added.json,release SVN ver,12345
RLE1339,git path,ssh://git.xxx/RL6577.git,nx-domain-to-be-added.json,git path,ssh://git.xxx/RL6577.git
RLE1339,git version,a1b2c3d4e5f6789012345678901234567890abcd,nx-domain-to-be-added.json,git version,a1b2c3d4e5f6789012345678901234567890abcd
RLE1339,golden checklist,/project/golden/RL6577_checklist.xlsx,nx-domain-to-be-added.json,golden checklist,/project/golden/RL6577_checklist.xlsx
RLE1339,golden checklist version,2.1,nx-domain-to-be-added.json,golden checklist version,2.1
RLE1339,TO Date,2024-10-15 00:00:00,nx-domain-to-be-added.json,TO Date,2024-10-15 00:00:00
